,Year,Genre,summed
0,1988.0,Role-Playing,0.0
1,1988.0,Shooter,0.0
2,1989.0,Platform,4.17
3,1990.0,Puzzle,0.0
4,1990.0,Role-Playing,2.3
5,1991.0,Action,1.48
6,1991.0,Adventure,2.1
7,1991.0,Platform,20.61
8,1991.0,Racing,0.0
9,1991.0,Role-Playing,1.7
10,1992.0,Adventure,4.61
11,1992.0,Platform,11.18
12,1992.0,Racing,8.76
13,1992.0,Role-Playing,2.4
14,1993.0,Adventure,0.0
15,1993.0,Fighting,4.1
16,1993.0,Platform,0.0
17,1993.0,Role-Playing,2.56
18,1993.0,Shooter,0.04
19,1993.0,Simulation,2.14
20,1993.0,Strategy,0.0
21,1994.0,Adventure,1.42
22,1994.0,Fighting,0.0
23,1994.0,Platform,14.490000000000002
24,1994.0,Role-Playing,2.9
25,1994.0,Shooter,3.61
26,1994.0,Simulation,0.0
27,1994.0,Strategy,0.19
28,1995.0,Action,1.56
29,1995.0,Adventure,6.02
30,1995.0,Fighting,4.3100000000000005
31,1995.0,Misc,0.04
32,1995.0,Platform,12.299999999999999
33,1995.0,Puzzle,0.06
34,1995.0,Racing,1.26
35,1995.0,Role-Playing,2.82
36,1995.0,Simulation,1.83
37,1995.0,Sports,0.0
38,1996.0,Action,8.44
39,1996.0,Adventure,0.98
40,1996.0,Fighting,8.63
41,1996.0,Platform,22.930000000000003
42,1996.0,Puzzle,0.2
43,1996.0,Racing,6.5200000000000005
44,1996.0,Role-Playing,4.82
45,1996.0,Shooter,2.26
46,1996.0,Simulation,5.12
47,1996.0,Sports,2.4
48,1996.0,Strategy,6.42
49,1997.0,Action,2.6999999999999997
50,1997.0,Adventure,8.07
51,1997.0,Fighting,3.33
52,1997.0,Misc,1.92
53,1997.0,Platform,14.08
54,1997.0,Puzzle,2.3299999999999996
55,1997.0,Racing,15.57
56,1997.0,Role-Playing,12.149999999999999
57,1997.0,Shooter,16.5
58,1997.0,Simulation,1.72
59,1997.0,Sports,1.9
60,1997.0,Strategy,3.63
61,1998.0,Action,19.87
62,1998.0,Adventure,14.190000000000001
63,1998.0,Fighting,9.82
64,1998.0,Misc,2.25
65,1998.0,Platform,19.94
66,1998.0,Puzzle,0.63
67,1998.0,Racing,12.17
68,1998.0,Role-Playing,44.95999999999999
69,1998.0,Shooter,7.65
70,1998.0,Simulation,2.68
71,1998.0,Sports,5.579999999999999
72,1998.0,Strategy,10.09
73,1999.0,Action,18.209999999999997
74,1999.0,Adventure,4.590000000000001
75,1999.0,Fighting,8.659999999999998
76,1999.0,Misc,9.64
77,1999.0,Platform,21.41
78,1999.0,Puzzle,0.36
79,1999.0,Racing,23.74
80,1999.0,Role-Playing,28.440000000000005
81,1999.0,Shooter,12.780000000000001
82,1999.0,Simulation,4.1499999999999995
83,1999.0,Sports,11.71
84,1999.0,Strategy,3.07
85,2000.0,Action,9.180000000000001
86,2000.0,Adventure,5.029999999999999
87,2000.0,Fighting,10.820000000000002
88,2000.0,Misc,3.39
89,2000.0,Platform,9.73
90,2000.0,Puzzle,0.7
91,2000.0,Racing,7.83
92,2000.0,Role-Playing,45.80000000000002
93,2000.0,Shooter,5.66
94,2000.0,Simulation,2.05
95,2000.0,Sports,13.530000000000001
96,2000.0,Strategy,11.45
97,2001.0,Action,35.01
98,2001.0,Adventure,8.350000000000001
99,2001.0,Fighting,10.840000000000002
100,2001.0,Misc,2.01
101,2001.0,Platform,19.75
102,2001.0,Puzzle,2.57
103,2001.0,Racing,37.529999999999994
104,2001.0,Role-Playing,27.199999999999996
105,2001.0,Shooter,13.190000000000003
106,2001.0,Simulation,6.220000000000001
107,2001.0,Sports,11.190000000000001
108,2001.0,Strategy,6.020000000000001
109,2002.0,Action,41.64000000000001
110,2002.0,Adventure,12.559999999999999
111,2002.0,Fighting,10.899999999999999
112,2002.0,Misc,8.68
113,2002.0,Platform,24.840000000000007
114,2002.0,Puzzle,0.45
115,2002.0,Racing,10.09
116,2002.0,Role-Playing,17.67
117,2002.0,Shooter,21.080000000000005
118,2002.0,Simulation,6.329999999999998
119,2002.0,Sports,12.830000000000005
120,2002.0,Strategy,7.32
121,2003.0,Action,24.73000000000001
122,2003.0,Adventure,9.970000000000002
123,2003.0,Fighting,7.510000000000001
124,2003.0,Misc,6.56
125,2003.0,Platform,24.02
126,2003.0,Puzzle,0.05
127,2003.0,Racing,25.93000000000001
128,2003.0,Role-Playing,38.940000000000005
129,2003.0,Shooter,11.499999999999998
130,2003.0,Simulation,2.74
131,2003.0,Sports,20.580000000000002
132,2003.0,Strategy,6.21
133,2004.0,Action,41.670000000000016
134,2004.0,Adventure,4.169999999999998
135,2004.0,Fighting,4.3999999999999995
136,2004.0,MMO,1.48
137,2004.0,Misc,6.22
138,2004.0,Platform,35.25000000000001
139,2004.0,Puzzle,1.9000000000000001
140,2004.0,Racing,13.78
141,2004.0,Role-Playing,34.1
142,2004.0,Shooter,44.41000000000001
143,2004.0,Simulation,0.69
144,2004.0,Sports,15.229999999999999
145,2004.0,Strategy,11.560000000000002
146,2005.0,Action,38.750000000000014
147,2005.0,Action-Adventure,0.71
148,2005.0,Adventure,8.970000000000002
149,2005.0,Fighting,10.450000000000003
150,2005.0,Misc,7.78
151,2005.0,Platform,17.060000000000002
152,2005.0,Puzzle,6.03
153,2005.0,Racing,57.02000000000002
154,2005.0,Role-Playing,31.389999999999986
155,2005.0,Shooter,19.33999999999999
156,2005.0,Simulation,40.50000000000001
157,2005.0,Sports,29.480000000000008
158,2005.0,Strategy,4.320000000000001
159,2006.0,Action,35.23000000000003
160,2006.0,Adventure,12.899999999999999
161,2006.0,Fighting,13.100000000000001
162,2006.0,Misc,39.129999999999995
163,2006.0,Party,0.33
164,2006.0,Platform,49.470000000000006
165,2006.0,Puzzle,6.470000000000001
166,2006.0,Racing,18.160000000000004
167,2006.0,Role-Playing,34.519999999999996
168,2006.0,Shooter,37.190000000000005
169,2006.0,Simulation,15.19
170,2006.0,Sports,125.88999999999999
171,2006.0,Strategy,2.6499999999999995
172,2007.0,Action,51.91
173,2007.0,Adventure,9.379999999999999
174,2007.0,Fighting,8.68
175,2007.0,MMO,3.5
176,2007.0,Misc,103.86000000000001
177,2007.0,Platform,38.949999999999996
178,2007.0,Puzzle,8.609999999999998
179,2007.0,Racing,22.34
180,2007.0,Role-Playing,42.710000000000015
181,2007.0,Shooter,75.89
182,2007.0,Simulation,21.14
183,2007.0,Sports,21.81
184,2007.0,Strategy,3.929999999999999
185,2008.0,Action,59.93000000000003
186,2008.0,Action-Adventure,0.28
187,2008.0,Adventure,42.050000000000004
188,2008.0,Fighting,27.31
189,2008.0,MMO,4.0
190,2008.0,Misc,32.15
191,2008.0,Music,2.86
192,2008.0,Platform,26.830000000000005
193,2008.0,Puzzle,1.7700000000000002
194,2008.0,Racing,66.1
195,2008.0,Role-Playing,44.40000000000001
196,2008.0,Shooter,75.53000000000003
197,2008.0,Simulation,8.71
198,2008.0,Sports,76.44999999999999
199,2008.0,Strategy,7.55
200,2009.0,Action,80.25000000000006
201,2009.0,Adventure,22.939999999999994
202,2009.0,Fighting,29.840000000000003
203,2009.0,Misc,35.39
204,2009.0,Music,3.04
205,2009.0,Party,0.0
206,2009.0,Platform,42.9
207,2009.0,Puzzle,6.159999999999999
208,2009.0,Racing,26.71999999999999
209,2009.0,Role-Playing,46.07
210,2009.0,Shooter,66.7
211,2009.0,Simulation,14.769999999999996
212,2009.0,Sports,113.64999999999999
213,2009.0,Strategy,8.299999999999997
214,2010.0,Action,73.68000000000002
215,2010.0,Action-Adventure,0.0
216,2010.0,Adventure,22.270000000000003
217,2010.0,Fighting,12.680000000000001
218,2010.0,MMO,6.28
219,2010.0,Misc,63.040000000000006
220,2010.0,Music,2.5
221,2010.0,Party,24.0
222,2010.0,Platform,31.050000000000004
223,2010.0,Puzzle,6.409999999999998
224,2010.0,Racing,30.990000000000002
225,2010.0,Role-Playing,66.26
226,2010.0,Shooter,79.08
227,2010.0,Simulation,12.829999999999995
228,2010.0,Sports,53.639999999999986
229,2010.0,Strategy,12.019999999999998
230,2011.0,Action,96.31999999999994
231,2011.0,Action-Adventure,8.030000000000001
232,2011.0,Adventure,19.08
233,2011.0,Fighting,22.34
234,2011.0,MMO,0.74
235,2011.0,Misc,22.5
236,2011.0,Music,2.17
237,2011.0,Party,0.04
238,2011.0,Platform,41.699999999999996
239,2011.0,Puzzle,2.7600000000000002
240,2011.0,Racing,42.24000000000001
241,2011.0,Role-Playing,70.85999999999997
242,2011.0,Shooter,114.06999999999998
243,2011.0,Simulation,9.780000000000003
244,2011.0,Sports,41.190000000000005
245,2011.0,Strategy,9.8
246,2012.0,Action,7.88
247,2012.0,Action-Adventure,17.729999999999997
248,2012.0,Fighting,1.44
249,2012.0,Misc,2.01
250,2012.0,Party,8.63
251,2012.0,Platform,20.47
252,2012.0,Puzzle,3.16
253,2012.0,Racing,2.39
254,2012.0,Role-Playing,25.310000000000006
255,2012.0,Shooter,4.869999999999999
256,2012.0,Simulation,0.95
257,2012.0,Sports,21.05
258,2012.0,Strategy,1.92
259,2012.0,Visual Novel,0.03
260,2013.0,Action,42.319999999999986
261,2013.0,Action-Adventure,24.34
262,2013.0,Adventure,9.46
263,2013.0,Education,0.09
264,2013.0,Fighting,2.4200000000000004
265,2013.0,Misc,1.06
266,2013.0,Music,8.46
267,2013.0,Party,4.69
268,2013.0,Platform,11.069999999999999
269,2013.0,Puzzle,2.31
270,2013.0,Racing,0.28
271,2013.0,Role-Playing,27.51000000000001
272,2013.0,Shooter,46.78
273,2013.0,Simulation,18.58
274,2013.0,Sports,12.440000000000003
275,2013.0,Strategy,3.48
276,2014.0,Action,32.81
277,2014.0,Action-Adventure,6.3100000000000005
278,2014.0,Adventure,1.2
279,2014.0,Fighting,14.999999999999998
280,2014.0,Misc,10.76
281,2014.0,Music,0.54
282,2014.0,Platform,5.1499999999999995
283,2014.0,Puzzle,2.16
284,2014.0,Racing,10.42
285,2014.0,Role-Playing,3.5799999999999996
286,2014.0,Shooter,33.419999999999995
287,2014.0,Simulation,11.44
288,2014.0,Sports,19.65
289,2015.0,Action,8.150000000000002
290,2015.0,Action-Adventure,7.2
291,2015.0,Adventure,1.54
292,2015.0,Fighting,1.4500000000000002
293,2015.0,Misc,3.01
294,2015.0,Party,0.49
295,2015.0,Platform,6.45
296,2015.0,Puzzle,0.66
297,2015.0,Racing,3.4699999999999998
298,2015.0,Role-Playing,28.189999999999998
299,2015.0,Shooter,25.739999999999995
300,2015.0,Simulation,3.32
301,2015.0,Sports,30.46
302,2015.0,Strategy,0.7899999999999999
303,2016.0,Action,16.619999999999997
304,2016.0,Action-Adventure,14.529999999999996
305,2016.0,Adventure,0.7
306,2016.0,Fighting,1.0
307,2016.0,Misc,1.52
308,2016.0,Music,1.93
309,2016.0,Party,0.87
310,2016.0,Platform,3.2800000000000002
311,2016.0,Puzzle,0.12
312,2016.0,Racing,2.52
313,2016.0,Role-Playing,30.309999999999995
314,2016.0,Shooter,10.34
315,2016.0,Simulation,7.21
316,2016.0,Sports,29.33
317,2016.0,Strategy,0.41
318,2016.0,Visual Novel,0.0
319,2017.0,Action,17.980000000000004
320,2017.0,Action-Adventure,13.85
321,2017.0,Adventure,0.93
322,2017.0,Board Game,0.3
323,2017.0,Fighting,3.8299999999999996
324,2017.0,Misc,1.6400000000000001
325,2017.0,Music,1.05
326,2017.0,Party,2.86
327,2017.0,Platform,19.37
328,2017.0,Puzzle,1.54
329,2017.0,Racing,19.619999999999997
330,2017.0,Role-Playing,16.9
331,2017.0,Shooter,28.23
332,2017.0,Simulation,1.1400000000000001
333,2017.0,Sports,28.2
334,2017.0,Strategy,2.6599999999999997
335,2018.0,Action,23.650000000000002
336,2018.0,Action-Adventure,39.22
337,2018.0,Adventure,3.1699999999999995
338,2018.0,Fighting,13.189999999999998
339,2018.0,MMO,0.1
340,2018.0,Misc,1.4900000000000002
341,2018.0,Music,0.4
342,2018.0,Party,5.3
343,2018.0,Platform,7.0
344,2018.0,Puzzle,1.31
345,2018.0,Racing,3.68
346,2018.0,Role-Playing,16.090000000000003
347,2018.0,Sandbox,1.89
348,2018.0,Shooter,0.9199999999999999
349,2018.0,Simulation,0.5700000000000001
350,2018.0,Sports,3.6799999999999997
351,2018.0,Strategy,0.44
352,2019.0,Action,0.0
353,2019.0,Action-Adventure,0.0
354,2019.0,Music,0.0
355,2019.0,Platform,0.37
356,2019.0,Shooter,0.0
357,2020.0,Action,0.09
358,2020.0,Racing,0.1
